id,fradulent
bcus5790,1.0
bcus5791,1.0
bcus5792,1.0
bcus5793,1.0
bcus5794,1.0
bcus5795,1.0
bcus5796,1.0
bcus5797,1.0
bcus5798,1.0
bcus5799,1.0
bcus5800,1.0
bcus5801,1.0
bcus5802,1.0
bcus5803,1.0
bcus5804,1.0
bcus5805,1.0
bcus5806,1.0
bcus5807,1.0
bcus5808,1.0
bcus5809,1.0
bcus5810,1.0
bcus5811,1.0
bcus5812,1.0
bcus5813,1.0
bcus5814,1.0
bcus5815,1.0
bcus5816,1.0
bcus5817,1.0
bcus5818,1.0
bcus5819,1.0
bcus5820,1.0
bcus5821,1.0
bcus5822,1.0
bcus5823,1.0
bcus5824,1.0
bcus5825,1.0
bcus5826,1.0
bcus5827,1.0
bcus5828,1.0
bcus5829,1.0
bcus5830,1.0
bcus5831,1.0
bcus5832,1.0
bcus5833,1.0
bcus5834,1.0
bcus5835,1.0
bcus5836,1.0
bcus5837,1.0
bcus5838,1.0
bcus5839,1.0
bcus5840,1.0
bcus5841,1.0
bcus5842,1.0
bcus5843,1.0
bcus5844,1.0
bcus5845,1.0
bcus5846,1.0
bcus5847,1.0
bcus5848,1.0
bcus5849,1.0
bcus5850,1.0
bcus5851,1.0
bcus5852,1.0
bcus5853,1.0
bcus5854,1.0
bcus5855,1.0
bcus5856,1.0
bcus5857,1.0
bcus5858,1.0
bcus5859,1.0
bcus5860,1.0
bcus5861,1.0
bcus5862,1.0
bcus5863,1.0
bcus5864,1.0
bcus5865,1.0
bcus5866,1.0
bcus5867,1.0
bcus5868,1.0
bcus5869,1.0
bcus5870,1.0
bcus5871,1.0
bcus5872,1.0
bcus5873,1.0
bcus5874,1.0
bcus5875,1.0
bcus5876,1.0
bcus5877,1.0
bcus5878,1.0
bcus5879,1.0
bcus5880,1.0
bcus5881,1.0
bcus5882,1.0
bcus5883,1.0
bcus5884,1.0
bcus5885,1.0
bcus5886,1.0
bcus5887,1.0
bcus5888,1.0
bcus5889,1.0
bcus5890,1.0
bcus5891,1.0
bcus5892,1.0
bcus5893,1.0
bcus5894,1.0
bcus5895,1.0
bcus5896,1.0
bcus5897,1.0
bcus5898,1.0
bcus5899,1.0
bcus5900,1.0
bcus5901,1.0
bcus5902,1.0
bcus5903,1.0
bcus5904,1.0
bcus5905,1.0
bcus5906,1.0
bcus5907,1.0
bcus5908,1.0
bcus5909,1.0
bcus5910,1.0
bcus5911,1.0
bcus5912,1.0
bcus5913,1.0
bcus5914,1.0
bcus5915,1.0
bcus5916,1.0
bcus5917,1.0
bcus5918,1.0
bcus5919,1.0
bcus5920,1.0
bcus5921,1.0
bcus5922,1.0
bcus5923,1.0
bcus5924,1.0
bcus5925,1.0
bcus5926,1.0
bcus5927,1.0
bcus5928,1.0
bcus5929,1.0
bcus5930,1.0
bcus5931,1.0
bcus5932,1.0
bcus5933,1.0
bcus5934,1.0
bcus5935,1.0
bcus5936,1.0
bcus5937,1.0
bcus5938,1.0
bcus5939,1.0
bcus5940,1.0
bcus5941,1.0
bcus5942,1.0
bcus5943,1.0
bcus5944,1.0
bcus5945,1.0
bcus5946,1.0
bcus5947,1.0
bcus5948,1.0
bcus5949,1.0
bcus5950,1.0
bcus5951,1.0
bcus5952,1.0
bcus5953,1.0
bcus5954,1.0
bcus5955,1.0
bcus5956,1.0
bcus5957,1.0
bcus5958,1.0
bcus5959,1.0
bcus5960,1.0
bcus5961,1.0
bcus5962,1.0
bcus5963,1.0
bcus5964,1.0
bcus5965,1.0
bcus5966,1.0
bcus5967,1.0
bcus5968,1.0
bcus5969,1.0
bcus5970,1.0
bcus5971,1.0
bcus5972,1.0
bcus5973,1.0
bcus5974,1.0
bcus5975,1.0
bcus5976,1.0
bcus5977,1.0
bcus5978,1.0
bcus5979,1.0
bcus5980,1.0
bcus5981,1.0
bcus5982,1.0
bcus5983,1.0
bcus5984,1.0
bcus5985,1.0
bcus5986,1.0
bcus5987,1.0
bcus5988,1.0
bcus5989,1.0
bcus5990,1.0
bcus5991,1.0
bcus5992,1.0
bcus5993,1.0
bcus5994,1.0
bcus5995,1.0
bcus5996,1.0
bcus5997,1.0
bcus5998,1.0
bcus5999,1.0
bcus6000,1.0
bcus6001,1.0
bcus6002,1.0
bcus6003,1.0
bcus6004,1.0
bcus6005,1.0
bcus6006,1.0
bcus6007,1.0
bcus6008,1.0
bcus6009,1.0
bcus6010,1.0
bcus6011,1.0
bcus6012,1.0
bcus6013,1.0
bcus6014,1.0
bcus6015,1.0
bcus6016,1.0
bcus6017,1.0
bcus6018,1.0
bcus6019,1.0
bcus6020,1.0
bcus6021,1.0
bcus6022,1.0
bcus6023,1.0
bcus6024,1.0
bcus6025,1.0
bcus6026,1.0
bcus6027,1.0
bcus6028,1.0
bcus6029,1.0
bcus6030,1.0
bcus6031,1.0
bcus6032,1.0
bcus6033,1.0
bcus6034,1.0
bcus6035,1.0
bcus6036,1.0
bcus6037,1.0
bcus6038,1.0
bcus6039,1.0
bcus6040,1.0
bcus6041,1.0
bcus6042,1.0
bcus6043,1.0
bcus6044,1.0
bcus6045,1.0
bcus6046,1.0
bcus6047,1.0
bcus6048,1.0
bcus6049,1.0
bcus6050,1.0
bcus6051,1.0
bcus6052,1.0
bcus6053,1.0
bcus6054,1.0
bcus6055,1.0
bcus6056,1.0
bcus6057,1.0
bcus6058,1.0
bcus6059,1.0
bcus6060,1.0
bcus6061,1.0
bcus6062,1.0
bcus6063,1.0
bcus6064,1.0
bcus6065,1.0
bcus6066,1.0
bcus6067,1.0
bcus6068,1.0
bcus6069,1.0
bcus6070,1.0
bcus6071,1.0
bcus6072,1.0
bcus6073,1.0
bcus6074,1.0
bcus6075,1.0
bcus6076,1.0
bcus6077,1.0
bcus6078,1.0
bcus6079,1.0
bcus6080,1.0
bcus6081,1.0
bcus6082,1.0
bcus6083,1.0
bcus6084,1.0
bcus6085,1.0
bcus6086,1.0
bcus6087,1.0
bcus6088,1.0
bcus6089,1.0
bcus6090,1.0
bcus6091,1.0
bcus6092,1.0
bcus6093,1.0
bcus6094,1.0
bcus6095,1.0
bcus6096,1.0
bcus6097,1.0
bcus6098,1.0
bcus6099,1.0
bcus6100,1.0
bcus6101,1.0
bcus6102,1.0
bcus6103,1.0
bcus6104,1.0
bcus6105,1.0
bcus6106,1.0
bcus6107,1.0
bcus6108,1.0
bcus6109,1.0
bcus6110,1.0
bcus6111,1.0
bcus6112,1.0
bcus6113,1.0
bcus6114,1.0
bcus6115,1.0
bcus6116,1.0
bcus6117,1.0
bcus6118,1.0
bcus6119,1.0
bcus6120,1.0
bcus6121,1.0
bcus6122,1.0
bcus6123,1.0
bcus6124,1.0
bcus6125,1.0
bcus6126,1.0
bcus6127,1.0
bcus6128,1.0
bcus6129,1.0
bcus6130,1.0
bcus6131,1.0
bcus6132,1.0
bcus6133,1.0
bcus6134,1.0
bcus6135,1.0
bcus6136,1.0
bcus6137,1.0
bcus6138,1.0
bcus6139,1.0
bcus6140,1.0
bcus6141,1.0
bcus6142,1.0
bcus6143,1.0
bcus6144,1.0
bcus6145,1.0
bcus6146,1.0
bcus6147,1.0
bcus6148,1.0
bcus6149,1.0
bcus6150,1.0
bcus6151,1.0
bcus6152,1.0
bcus6153,1.0
bcus6154,1.0
bcus6155,1.0
bcus6156,1.0
bcus6157,1.0
bcus6158,1.0
bcus6159,1.0
bcus6160,1.0
bcus6161,1.0
bcus6162,1.0
bcus6163,1.0
bcus6164,1.0
bcus6165,1.0
bcus6166,1.0
bcus6167,1.0
bcus6168,1.0
bcus6169,1.0
bcus6170,1.0
bcus6171,1.0
bcus6172,1.0
bcus6173,1.0
bcus6174,1.0
bcus6175,1.0
bcus6176,1.0
bcus6177,1.0
bcus6178,1.0
bcus6179,1.0
bcus6180,1.0
bcus6181,1.0
bcus6182,1.0
bcus6183,1.0
bcus6184,1.0
bcus6185,1.0
bcus6186,1.0
bcus6187,1.0
bcus6188,1.0
bcus6189,1.0
bcus6190,1.0
bcus6191,1.0
bcus6192,1.0
bcus6193,1.0
bcus6194,1.0
bcus6195,1.0
bcus6196,1.0
bcus6197,1.0
bcus6198,1.0
bcus6199,1.0
bcus6200,1.0
bcus6201,1.0
bcus6202,1.0
bcus6203,1.0
bcus6204,1.0
bcus6205,1.0
bcus6206,1.0
bcus6207,1.0
bcus6208,1.0
bcus6209,1.0
bcus6210,1.0
bcus6211,1.0
bcus6212,1.0
bcus6213,1.0
bcus6214,1.0
bcus6215,1.0
bcus6216,1.0
bcus6217,1.0
bcus6218,1.0
bcus6219,1.0
bcus6220,1.0
bcus6221,1.0
bcus6222,1.0
bcus6223,1.0
bcus6224,1.0
bcus6225,1.0
bcus6226,1.0
bcus6227,1.0
bcus6228,1.0
bcus6229,1.0
bcus6230,1.0
bcus6231,1.0
bcus6232,1.0
bcus6233,1.0
bcus6234,1.0
bcus6235,1.0
bcus6236,1.0
bcus6237,1.0
bcus6238,1.0
bcus6239,1.0
bcus6240,1.0
bcus6241,1.0
bcus6242,1.0
bcus6243,1.0
bcus6244,1.0
bcus6245,1.0
bcus6246,1.0
bcus6247,1.0
bcus6248,1.0
bcus6249,1.0
bcus6250,1.0
bcus6251,1.0
bcus6252,1.0
bcus6253,1.0
bcus6254,1.0
bcus6255,1.0
bcus6256,1.0
bcus6257,1.0
bcus6258,1.0
bcus6259,1.0
bcus6260,1.0
bcus6261,1.0
bcus6262,1.0
bcus6263,1.0
bcus6264,1.0
bcus6265,1.0
bcus6266,1.0
bcus6267,1.0
bcus6268,1.0
bcus6269,1.0
bcus6270,1.0
bcus6271,1.0
bcus6272,1.0
bcus6273,1.0
bcus6274,1.0
bcus6275,1.0
bcus6276,1.0
bcus6277,1.0
bcus6278,1.0
bcus6279,1.0
bcus6280,1.0
bcus6281,1.0
bcus6282,1.0
bcus6283,1.0
bcus6284,1.0
bcus6285,1.0
bcus6286,1.0
bcus6287,1.0
bcus6288,1.0
bcus6289,1.0
bcus6290,1.0
bcus6291,1.0
bcus6292,1.0
bcus6293,1.0
bcus6294,1.0
bcus6295,1.0
bcus6296,1.0
bcus6297,1.0
bcus6298,1.0
bcus6299,1.0
bcus6300,1.0
bcus6301,1.0
bcus6302,1.0
bcus6303,1.0
bcus6304,1.0
bcus6305,1.0
bcus6306,1.0
bcus6307,1.0
bcus6308,1.0
bcus6309,1.0
bcus6310,1.0
bcus6311,1.0
bcus6312,1.0
bcus6313,1.0
bcus6314,1.0
bcus6315,1.0
bcus6316,1.0
bcus6317,1.0
bcus6318,1.0
bcus6319,1.0
bcus6320,1.0
bcus6321,1.0
bcus6322,1.0
bcus6323,1.0
bcus6324,1.0
bcus6325,1.0
bcus6326,1.0
bcus6327,1.0
bcus6328,1.0
bcus6329,1.0
bcus6330,1.0
bcus6331,1.0
bcus6332,1.0
bcus6333,1.0
bcus6334,1.0
bcus6335,1.0
bcus6336,1.0
bcus6337,1.0
bcus6338,1.0
bcus6339,1.0
bcus6340,1.0
bcus6341,1.0
bcus6342,1.0
bcus6343,1.0
bcus6344,1.0
bcus6345,1.0
bcus6346,1.0
bcus6347,1.0
bcus6348,1.0
bcus6349,1.0
bcus6350,1.0
bcus6351,1.0
bcus6352,1.0
bcus6353,1.0
bcus6354,1.0
bcus6355,1.0
bcus6356,1.0
bcus6357,1.0
bcus6358,1.0
bcus6359,1.0
bcus6360,1.0
bcus6361,1.0
bcus6362,1.0
bcus6363,1.0
bcus6364,1.0
bcus6365,1.0
bcus6366,1.0
bcus6367,1.0
bcus6368,1.0
bcus6369,1.0
bcus6370,1.0
bcus6371,1.0
bcus6372,1.0
bcus6373,1.0
bcus6374,1.0
bcus6375,1.0
bcus6376,1.0
bcus6377,1.0
bcus6378,1.0
bcus6379,1.0
bcus6380,1.0
bcus6381,1.0
bcus6382,1.0
bcus6383,1.0
bcus6384,1.0
bcus6385,1.0
bcus6386,1.0
bcus6387,1.0
bcus6388,1.0
bcus6389,1.0
bcus6390,1.0
bcus6391,1.0
bcus6392,1.0
bcus6393,1.0
bcus6394,1.0
bcus6395,1.0
bcus6396,1.0
bcus6397,1.0
bcus6398,1.0
bcus6399,1.0
bcus6400,1.0
bcus6401,1.0
bcus6402,1.0
bcus6403,1.0
bcus6404,1.0
bcus6405,1.0
bcus6406,1.0
bcus6407,1.0
bcus6408,1.0
bcus6409,1.0
bcus6410,1.0
bcus6411,1.0
bcus6412,1.0
bcus6413,1.0
bcus6414,1.0
bcus6415,1.0
bcus6416,1.0
bcus6417,1.0
bcus6418,1.0
bcus6419,1.0
bcus6420,1.0
bcus6421,1.0
bcus6422,1.0
bcus6423,1.0
bcus6424,1.0
bcus6425,1.0
bcus6426,1.0
bcus6427,1.0
bcus6428,1.0
bcus6429,1.0
bcus6430,1.0
bcus6431,1.0
bcus6432,1.0
bcus6433,1.0
bcus6434,1.0
bcus6435,1.0
bcus6436,1.0
bcus6437,1.0
bcus6438,1.0
bcus6439,1.0
bcus6440,1.0
bcus6441,1.0
bcus6442,1.0
bcus6443,1.0
bcus6444,1.0
bcus6445,1.0
bcus6446,1.0
bcus6447,1.0
bcus6448,1.0
bcus6449,1.0
bcus6450,1.0
bcus6451,1.0
bcus6452,1.0
bcus6453,1.0
bcus6454,1.0
bcus6455,1.0
bcus6456,1.0
bcus6457,1.0
bcus6458,1.0
bcus6459,1.0
bcus6460,1.0
bcus6461,1.0
bcus6462,1.0
bcus6463,1.0
bcus6464,1.0
bcus6465,1.0
bcus6466,1.0
bcus6467,1.0
bcus6468,1.0
bcus6469,1.0
bcus6470,1.0
bcus6471,1.0
bcus6472,1.0
bcus6473,1.0
bcus6474,1.0
bcus6475,1.0
bcus6476,1.0
bcus6477,1.0
bcus6478,1.0
bcus6479,1.0
bcus6480,1.0
bcus6481,1.0
bcus6482,1.0
bcus6483,1.0
bcus6484,1.0
bcus6485,1.0
bcus6486,1.0
bcus6487,1.0
bcus6488,1.0
bcus6489,1.0
bcus6490,1.0
bcus6491,1.0
bcus6492,1.0
bcus6493,1.0
bcus6494,1.0
bcus6495,1.0
bcus6496,1.0
bcus6497,1.0
bcus6498,1.0
bcus6499,1.0
bcus6500,1.0
bcus6501,1.0
bcus6502,1.0
bcus6503,1.0
bcus6504,1.0
bcus6505,1.0
bcus6506,1.0
bcus6507,1.0
bcus6508,1.0
bcus6509,1.0
bcus6510,1.0
bcus6511,1.0
bcus6512,1.0
bcus6513,1.0
bcus6514,1.0
bcus6515,1.0
bcus6516,1.0
bcus6517,1.0
bcus6518,1.0
bcus6519,1.0
bcus6520,1.0
bcus6521,1.0
bcus6522,1.0
bcus6523,1.0
bcus6524,1.0
bcus6525,1.0
bcus6526,1.0
bcus6527,1.0
bcus6528,1.0
bcus6529,1.0
bcus6530,1.0
bcus6531,1.0
bcus6532,1.0
bcus6533,1.0
bcus6534,1.0
bcus6535,1.0
bcus6536,1.0
bcus6537,1.0
bcus6538,1.0
bcus6539,1.0
bcus6540,1.0
bcus6541,1.0
bcus6542,1.0
bcus6543,1.0
bcus6544,1.0
bcus6545,1.0
bcus6546,1.0
bcus6547,1.0
bcus6548,1.0
bcus6549,1.0
bcus6550,1.0
bcus6551,1.0
bcus6552,1.0
bcus6553,1.0
bcus6554,1.0
bcus6555,1.0
bcus6556,1.0
bcus6557,1.0
bcus6558,1.0
bcus6559,1.0
bcus6560,1.0
bcus6561,1.0
bcus6562,1.0
bcus6563,1.0
bcus6564,1.0
bcus6565,1.0
bcus6566,1.0
bcus6567,1.0
bcus6568,1.0
bcus6569,1.0
bcus6570,1.0
bcus6571,1.0
bcus6572,1.0
bcus6573,1.0
bcus6574,1.0
bcus6575,1.0
bcus6576,1.0
bcus6577,1.0
bcus6578,1.0
bcus6579,1.0
bcus6580,1.0
bcus6581,1.0
bcus6582,1.0
bcus6583,1.0
bcus6584,1.0
bcus6585,1.0
bcus6586,1.0
bcus6587,1.0
bcus6588,1.0
bcus6589,1.0
bcus6590,1.0
bcus6591,1.0
bcus6592,1.0
bcus6593,1.0
bcus6594,1.0
bcus6595,1.0
bcus6596,1.0
bcus6597,1.0
bcus6598,1.0
bcus6599,1.0
bcus6600,1.0
bcus6601,1.0
bcus6602,1.0
bcus6603,1.0
bcus6604,1.0
bcus6605,1.0
bcus6606,1.0
bcus6607,1.0
bcus6608,1.0
bcus6609,1.0
bcus6610,1.0
bcus6611,1.0
bcus6612,1.0
bcus6613,1.0
bcus6614,1.0
bcus6615,1.0
bcus6616,1.0
bcus6617,1.0
bcus6618,1.0
bcus6619,1.0
bcus6620,1.0
bcus6621,1.0
bcus6622,1.0
bcus6623,1.0
bcus6624,1.0
bcus6625,1.0
bcus6626,1.0
bcus6627,1.0
bcus6628,1.0
bcus6629,1.0
bcus6630,1.0
bcus6631,1.0
bcus6632,1.0
bcus6633,1.0
bcus6634,1.0
bcus6635,1.0
bcus6636,1.0
bcus6637,1.0
bcus6638,1.0
bcus6639,1.0
bcus6640,1.0
bcus6641,1.0
bcus6642,1.0
bcus6643,1.0
bcus6644,1.0
bcus6645,1.0
bcus6646,1.0
bcus6647,1.0
bcus6648,1.0
bcus6649,1.0
bcus6650,1.0
bcus6651,1.0
bcus6652,1.0
bcus6653,1.0
bcus6654,1.0
bcus6655,1.0
bcus6656,1.0
bcus6657,1.0
bcus6658,1.0
bcus6659,1.0
bcus6660,1.0
bcus6661,1.0
bcus6662,1.0
bcus6663,1.0
bcus6664,1.0
bcus6665,1.0
bcus6666,1.0
bcus6667,1.0
bcus6668,1.0
bcus6669,1.0
bcus6670,1.0
bcus6671,1.0
bcus6672,1.0
bcus6673,1.0
bcus6674,1.0
bcus6675,1.0
bcus6676,1.0
bcus6677,1.0
bcus6678,1.0
bcus6679,1.0
bcus6680,1.0
bcus6681,1.0
bcus6682,1.0
bcus6683,1.0
bcus6684,1.0
bcus6685,1.0
bcus6686,1.0
bcus6687,1.0
bcus6688,1.0
bcus6689,1.0
bcus6690,1.0
bcus6691,1.0
bcus6692,1.0
bcus6693,1.0
bcus6694,1.0
bcus6695,1.0
bcus6696,1.0
bcus6697,1.0
bcus6698,1.0
bcus6699,1.0
bcus6700,1.0
bcus6701,1.0
bcus6702,1.0
bcus6703,1.0
bcus6704,1.0
bcus6705,1.0
bcus6706,1.0
bcus6707,1.0
bcus6708,1.0
bcus6709,1.0
bcus6710,1.0
bcus6711,1.0
bcus6712,1.0
bcus6713,1.0
bcus6714,1.0
bcus6715,1.0
bcus6716,1.0
bcus6717,1.0
bcus6718,1.0
bcus6719,1.0
bcus6720,1.0
bcus6721,1.0
bcus6722,1.0
bcus6723,1.0
bcus6724,1.0
bcus6725,1.0
bcus6726,1.0
bcus6727,1.0
bcus6728,1.0
bcus6729,1.0
bcus6730,1.0
bcus6731,1.0
bcus6732,1.0
bcus6733,1.0
bcus6734,1.0
bcus6735,1.0
bcus6736,1.0
bcus6737,1.0
bcus6738,1.0
bcus6739,1.0
bcus6740,1.0
bcus6741,1.0
bcus6742,1.0
bcus6743,1.0
bcus6744,1.0
bcus6745,1.0
bcus6746,1.0
bcus6747,1.0
bcus6748,1.0
bcus6749,1.0
bcus6750,1.0
bcus6751,1.0
bcus6752,1.0
bcus6753,1.0
bcus6754,1.0
bcus6755,1.0
bcus6756,1.0
bcus6757,1.0
bcus6758,1.0
bcus6759,1.0
bcus6760,1.0
bcus6761,1.0
bcus6762,1.0
bcus6763,1.0
bcus6764,1.0
bcus6765,1.0
bcus6766,1.0
bcus6767,1.0
bcus6768,1.0
bcus6769,1.0
bcus6770,1.0
bcus6771,1.0
bcus6772,1.0
bcus6773,1.0
bcus6774,1.0
bcus6775,1.0
bcus6776,1.0
bcus6777,1.0
bcus6778,1.0
bcus6779,1.0
bcus6780,1.0
bcus6781,1.0
bcus6782,1.0
bcus6783,1.0
bcus6784,1.0
bcus6785,1.0
bcus6786,1.0
bcus6787,1.0
bcus6788,1.0
bcus6789,1.0
bcus6790,1.0
bcus6791,1.0
bcus6792,1.0
bcus6793,1.0
bcus6794,1.0
bcus6795,1.0
bcus6796,1.0
bcus6797,1.0
bcus6798,1.0
bcus6799,1.0
bcus6800,1.0
bcus6801,1.0
bcus6802,1.0
bcus6803,1.0
bcus6804,1.0
bcus6805,1.0
bcus6806,1.0
bcus6807,1.0
bcus6808,1.0
bcus6809,1.0
bcus6810,1.0
bcus6811,1.0
bcus6812,1.0
bcus6813,1.0
bcus6814,1.0
bcus6815,1.0
bcus6816,1.0
bcus6817,1.0
bcus6818,1.0
bcus6819,1.0
bcus6820,1.0
bcus6821,1.0
bcus6822,1.0
bcus6823,1.0
bcus6824,1.0
bcus6825,1.0
bcus6826,1.0
bcus6827,1.0
bcus6828,1.0
bcus6829,1.0
bcus6830,1.0
bcus6831,1.0
bcus6832,1.0
bcus6833,1.0
bcus6834,1.0
bcus6835,1.0
bcus6836,1.0
bcus6837,1.0
bcus6838,1.0
bcus6839,1.0
bcus6840,1.0
bcus6841,1.0
bcus6842,1.0
bcus6843,1.0
bcus6844,1.0
bcus6845,1.0
bcus6846,1.0
bcus6847,1.0
bcus6848,1.0
bcus6849,1.0
bcus6850,1.0
bcus6851,1.0
bcus6852,1.0
bcus6853,1.0
bcus6854,1.0
bcus6855,1.0
bcus6856,1.0
bcus6857,1.0
bcus6858,1.0
bcus6859,1.0
bcus6860,1.0
bcus6861,1.0
bcus6862,1.0
bcus6863,1.0
bcus6864,1.0
bcus6865,1.0
bcus6866,1.0
bcus6867,1.0
bcus6868,1.0
bcus6869,1.0
bcus6870,1.0
bcus6871,1.0
bcus6872,1.0
bcus6873,1.0
bcus6874,1.0
bcus6875,1.0
bcus6876,1.0
bcus6877,1.0
bcus6878,1.0
bcus6879,1.0
bcus6880,1.0
bcus6881,1.0
bcus6882,1.0
bcus6883,1.0
bcus6884,1.0
bcus6885,1.0
bcus6886,1.0
bcus6887,1.0
bcus6888,1.0
bcus6889,1.0
bcus6890,1.0
bcus6891,1.0
bcus6892,1.0
bcus6893,1.0
bcus6894,1.0
bcus6895,1.0
bcus6896,1.0
bcus6897,1.0
bcus6898,1.0
bcus6899,1.0
bcus6900,1.0
bcus6901,1.0
bcus6902,1.0
bcus6903,1.0
bcus6904,1.0
bcus6905,1.0
bcus6906,1.0
bcus6907,1.0
bcus6908,1.0
bcus6909,1.0
bcus6910,1.0
bcus6911,1.0
bcus6912,1.0
bcus6913,1.0
bcus6914,1.0
bcus6915,1.0
bcus6916,1.0
bcus6917,1.0
bcus6918,1.0
bcus6919,1.0
bcus6920,1.0
bcus6921,1.0
bcus6922,1.0
bcus6923,1.0
bcus6924,1.0
bcus6925,1.0
bcus6926,1.0
bcus6927,1.0
bcus6928,1.0
bcus6929,1.0
bcus6930,1.0
bcus6931,1.0
bcus6932,1.0
bcus6933,1.0
bcus6934,1.0
bcus6935,1.0
bcus6936,1.0
bcus6937,1.0
bcus6938,1.0
bcus6939,1.0
bcus6940,1.0
bcus6941,1.0
bcus6942,1.0
bcus6943,1.0
bcus6944,1.0
bcus6945,1.0
bcus6946,1.0
bcus6947,1.0
bcus6948,1.0
bcus6949,1.0
bcus6950,1.0
bcus6951,1.0
bcus6952,1.0
bcus6953,1.0
bcus6954,1.0
bcus6955,1.0
bcus6956,1.0
bcus6957,1.0
bcus6958,1.0
bcus6959,1.0
bcus6960,1.0
bcus6961,1.0
bcus6962,1.0
bcus6963,1.0
bcus6964,1.0
bcus6965,1.0
bcus6966,1.0
bcus6967,1.0
bcus6968,1.0
bcus6969,1.0
bcus6970,1.0
bcus6971,1.0
bcus6972,1.0
bcus6973,1.0
bcus6974,1.0
bcus6975,1.0
bcus6976,1.0
bcus6977,1.0
bcus6978,1.0
bcus6979,1.0
bcus6980,1.0
bcus6981,1.0
bcus6982,1.0
bcus6983,1.0
bcus6984,1.0
bcus6985,1.0
bcus6986,1.0
bcus6987,1.0
bcus6988,1.0
bcus6989,1.0
bcus6990,1.0
bcus6991,1.0
bcus6992,1.0
bcus6993,1.0
bcus6994,1.0
bcus6995,1.0
bcus6996,1.0
bcus6997,1.0
bcus6998,1.0
bcus6999,1.0
bcus7000,1.0
bcus7001,1.0
bcus7002,1.0
bcus7003,1.0
bcus7004,1.0
bcus7005,1.0
bcus7006,1.0
bcus7007,1.0
bcus7008,1.0
bcus7009,1.0
bcus7010,1.0
bcus7011,1.0
bcus7012,1.0
bcus7013,1.0
bcus7014,1.0
bcus7015,1.0
bcus7016,1.0
bcus7017,1.0
bcus7018,1.0
bcus7019,1.0
bcus7020,1.0
bcus7021,1.0
bcus7022,1.0
bcus7023,1.0
bcus7024,1.0
bcus7025,1.0
bcus7026,1.0
bcus7027,1.0
bcus7028,1.0
bcus7029,1.0
bcus7030,1.0
bcus7031,1.0
bcus7032,1.0
bcus7033,1.0
bcus7034,1.0
bcus7035,1.0
bcus7036,1.0
bcus7037,1.0
bcus7038,1.0
bcus7039,1.0
bcus7040,1.0
bcus7041,1.0
bcus7042,1.0
bcus7043,1.0
bcus7044,1.0
bcus7045,1.0
bcus7046,1.0
bcus7047,1.0
bcus7048,1.0
bcus7049,1.0
bcus7050,1.0
bcus7051,1.0
bcus7052,1.0
bcus7053,1.0
bcus7054,1.0
bcus7055,1.0
bcus7056,1.0
bcus7057,1.0
bcus7058,1.0
bcus7059,1.0
bcus7060,1.0
bcus7061,1.0
bcus7062,1.0
bcus7063,1.0
bcus7064,1.0
bcus7065,1.0
bcus7066,1.0
bcus7067,1.0
bcus7068,1.0
bcus7069,1.0
bcus7070,1.0
bcus7071,1.0
bcus7072,1.0
bcus7073,1.0
bcus7074,1.0
bcus7075,1.0
bcus7076,1.0
bcus7077,1.0
bcus7078,1.0
bcus7079,1.0
bcus7080,1.0
bcus7081,1.0
bcus7082,1.0
bcus7083,1.0
bcus7084,1.0
bcus7085,1.0
bcus7086,1.0
bcus7087,1.0
bcus7088,1.0
bcus7089,1.0
bcus7090,1.0
bcus7091,1.0
bcus7092,1.0
bcus7093,1.0
bcus7094,1.0
bcus7095,1.0
bcus7096,1.0
bcus7097,1.0
bcus7098,1.0
bcus7099,1.0
bcus7100,1.0
bcus7101,1.0
bcus7102,1.0
bcus7103,1.0
bcus7104,1.0
bcus7105,1.0
bcus7106,1.0
bcus7107,1.0
bcus7108,1.0
bcus7109,1.0
bcus7110,1.0
bcus7111,1.0
bcus7112,1.0
bcus7113,1.0
bcus7114,1.0
bcus7115,1.0
bcus7116,1.0
bcus7117,1.0
bcus7118,1.0
bcus7119,1.0
bcus7120,1.0
bcus7121,1.0
bcus7122,1.0
bcus7123,1.0
bcus7124,1.0
bcus7125,1.0
bcus7126,1.0
bcus7127,1.0
bcus7128,1.0
bcus7129,1.0
bcus7130,1.0
bcus7131,1.0
bcus7132,1.0
bcus7133,1.0
bcus7134,1.0
bcus7135,1.0
bcus7136,1.0
bcus7137,1.0
bcus7138,1.0
bcus7139,1.0
bcus7140,1.0
bcus7141,1.0
bcus7142,1.0
bcus7143,1.0
bcus7144,1.0
bcus7145,1.0
bcus7146,1.0
bcus7147,1.0
bcus7148,1.0
bcus7149,1.0
bcus7150,1.0
bcus7151,1.0
bcus7152,1.0
bcus7153,1.0
bcus7154,1.0
bcus7155,1.0
bcus7156,1.0
bcus7157,1.0
bcus7158,1.0
bcus7159,1.0
bcus7160,1.0
bcus7161,1.0
bcus7162,1.0
bcus7163,1.0
bcus7164,1.0
bcus7165,1.0
bcus7166,1.0
bcus7167,1.0
bcus7168,1.0
bcus7169,1.0
bcus7170,1.0
bcus7171,1.0
bcus7172,1.0
bcus7173,1.0
bcus7174,1.0
bcus7175,1.0
bcus7176,1.0
bcus7177,1.0
bcus7178,1.0
bcus7179,1.0
bcus7180,1.0
bcus7181,1.0
bcus7182,1.0
bcus7183,1.0
bcus7184,1.0
bcus7185,1.0
bcus7186,1.0
bcus7187,1.0
bcus7188,1.0
